Single-server queueing system

Mean interarrival time      10.000 minutes

Mean service time            1.000 minutes

Mean service time            1.000 minutes

Mean service time            1.000 minutes

Mean service time            1.000 minutes

Number of customers         300000


Mean system delay Node 1          0.1102



Mean system delay Node 2          0.1112



Mean system delay Node 3          0.1134



Mean system delay Node 4          0.1132


Time simulation ended  2990000.000 minutes
